x,y,xvel,yvel
-1963,2415,-366,-238
-1963,2413,50,-439
-1961,2410,539,-474
-1958,2408,48,-310
-1959,2408,2,-343
-1958,2407,302,-520
-1956,2406,-8,-474
-1955,2404,274,-405
-1954,2401,-117,-810
-1954,2398,42,-782
-1954,2396,-295,-409
-1954,2394,-331,-593
-1954,2392,-370,-782
-1955,2390,-226,-481
-1957,2388,-653,-354
-1959,2387,-572,-203
-1961,2386,-435,-343
-1964,2386,-879,45
-1967,2387,-828,-85
-1969,2388,-509,261
-1971,2390,-221,371
-1972,2391,-171,318
-1973,2393,-513,230
-1974,2395,-138,359
-1974,2398,-94,611
-1973,2400,-12,533
-1971,2403,293,166
-1971,2403,-190,-143
-1971,2403,-375,-381
-1972,2403,16,8
-1971,2404,-51,377
-1970,2406,-4,549
-1969,2409,-82,196
-1968,2410,-40,309
-1967,2412,-28,313
-1966,2413,67,296
-1966,2415,-599,109
-1969,2415,-461,85
-1970,2416,-255,324
-1972,2417,-196,-7
-1972,2418,-313,-319
-1972,2417,-282,-136
-1971,2417,96,42
-1971,2417,212,-256
-1969,2416,349,-378
-1967,2415,-55,-340
-1966,2415,-49,-295
-1965,2415,15,-289
-1965,2414,32,-150
-1965,2414,45,-157
-1964,2413,281,109
-1963,2414,376,285
-1962,2415,-41,-107
-1960,2415,321,-267
-1959,2415,-18,19
-1958,2416,-136,125
-1960,2417,-429,-34
-1962,2417,34,-350
-1963,2416,-171,-232
-1963,2415,-376,-547
-1965,2414,-399,-297
-1967,2414,-391,-286
-1969,2414,-462,24
-1971,2414,-472,94
-1973,2415,-431,-90
-1975,2416,-630,-41
-1977,2417,-391,280
-1979,2418,-430,269
-1981,2420,-421,329
-1983,2422,-432,169
-1985,2424,-593,353
-1987,2426,-537,355
-1988,2428,-287,396
-1988,2430,-176,-70
-1990,2430,-612,-232
-1991,2429,-199,-185
-1989,2429,628,75
-1986,2429,531,-116
-1984,2430,134,79
-1983,2430,-21,47
-1981,2430,242,-51
-1979,2176,204,264
-1977,2177,-32,-94
-1976,2178,-69,-99
-1975,2179,-48,-69
-1974,2180,115,-78
-1974,2180,29,-61
-1974,2181,-158,-149
-1975,2181,-278,-34
-1974,2182,-94,309
-1973,2184,346,368
-1971,2186,130,279
-1969,2187,367,-40
-1969,2188,61,267
-1968,2190,-11,274
-1966,2190,488,-168
-1962,2189,442,-573
-1959,2187,251,-210
-1956,2187,540,117
-1954,2188,181,-295
-1952,2187,90,-537
-1954,2185,-454,-403
-1956,2183,-617,-235
-1957,2182,-161,-578
-1958,2181,-196,-243
-1959,2180,-216,-357
-1960,2180,-136,290
-1960,2181,-93,-383
-1959,2180,-53,-532
-1958,2179,105,-292
-1958,2180,-339,150
-1959,2183,-566,236
-1960,2185,-368,295
-1960,2186,88,-103
-1959,2186,259,79
-1958,2187,-43,81
-1957,2187,16,97
-1958,2188,-194,92
-1959,2188,-195,45
-1960,2188,-621,-170
-1962,2187,-625,-362
-1963,2186,-187,24
-1964,2185,-539,-238
-1966,2184,-256,-206
-1966,2182,-259,-457
-1966,2180,33,-437
-1966,2178,71,-397
-1965,2176,-111,-464
-1965,2430,104,-610
-1964,2428,-111,-571
-1963,2427,-70,-533
-1962,2425,277,-252
-1961,2424,287,-514
-1959,2422,214,-777
-1957,2420,373,-578
-1955,2417,-36,-809
-1955,2414,-283,-831
-1955,2412,-268,277
-1955,2414,-143,-21
-1956,2413,-202,-604
-1957,2411,32,-676
-1956,2407,-110,-859
-1956,2405,95,-485
-1956,2402,-357,-448
-1956,2400,-273,-454
-1955,2398,-8,-389
-1954,2397,348,-208
-1952,2397,179,325
-1951,2399,30,208
-1951,2401,15,172
-1951,2403,125,-48
-1950,2404,-288,-83
-1951,2405,40,-46
-1950,2407,31,370
-1950,2408,90,280
-1950,2410,-323,-1
-1952,2410,-862,105
-1955,2411,-469,83
-1956,2412,-579,293
-1958,2413,-604,-49
-1960,2413,-244,-133
-1960,2411,93,-773
-1959,2409,-97,-639
-1958,2408,-38,-555
-1957,2407,208,-300
-1954,2407,198,12
-1952,2407,146,25
-1951,2406,47,-315
-1950,2407,379,124
-1948,2408,219,-114
-1945,2408,188,119
-1943,2408,157,90
-1940,2408,627,34
-1939,2409,-117,98
-1938,2409,-88,77
-1937,2409,-49,-209
-1936,2406,-113,-474
-1936,2404,127,-778
-1935,2402,3,-469
-1935,2399,-272,-481
-1936,2397,-299,-772
-1936,2394,-291,-408
-1936,2392,0,-775
-1936,2389,30,-849
-1935,2386,-103,-682
-1934,2383,-52,-814
-1932,2380,154,-444
-1931,2379,79,-209
-1931,2378,94,-246
-1930,2376,-53,-530
-1928,2376,330,-344
-1927,2376,325,102
-1925,2377,138,-40
-1923,2378,379,256
-1921,2379,372,334
-2175,2381,356,373
-2174,2383,271,-71
-2173,2383,15,-154
-2173,2382,26,-591
-2173,2380,51,-131
-2172,2380,-284,82
-2173,2381,-231,-72
-2175,2382,-450,309
-2176,2382,-417,13
-1922,2383,-598,-67
-1923,2383,-196,-122
-1924,2384,-255,85
-1925,2384,-430,-85
-1928,2385,-473,320
-1930,2387,-413,168
-1932,2389,-421,166
-1934,2391,-630,157
-1936,2393,-621,131
-1937,2395,-253,149
-1938,2397,-287,381
-1937,2398,217,0
-1935,2398,318,126
-1933,2399,307,-88
-1932,2400,-20,261
-1930,2402,-4,267
-1929,2401,225,-367
-1926,2401,193,13
-1924,2401,309,-621
-1925,2398,-528,-889
-1926,2395,-513,-478
-1927,2393,45,-470
-1926,2390,-373,-479
-1928,2388,-391,-547
-1930,2389,-798,299
-1932,2389,-457,-83
-1935,2391,-395,312
-1937,2392,-410,324
-1939,2394,-490,295
-1941,2395,-208,-29
-1943,2397,-465,348
-1945,2398,-479,322
-1947,2400,-571,343
-1948,2402,-389,271
-1951,2403,-493,120
-1953,2402,-410,-564
-1955,2400,-528,-414
-1956,2399,-527,-177
-1957,2398,-349,-204
-1958,2397,-348,-206
-1958,2396,-335,-221
-1958,2395,55,-232
-1957,2393,125,-524
-1956,2392,-65,-552
-1955,2390,258,-577
-1954,2389,310,-543
-1952,2387,367,-624
-1951,2386,303,-576
-1949,2384,366,-215
-1946,2384,429,-117
-1943,2385,575,-56
-1941,2386,374,381
-1942,2386,-184,0
-1942,2387,10,87
-1940,2387,402,29
-1937,2387,462,-319
-1934,2386,373,-326
-1934,2387,-263,171
-1934,2390,-265,341
-1934,2390,-158,-368
-1936,2389,-456,-412
-1938,2386,-500,-797
-1939,2385,-329,78
-1940,2385,-533,-315
-1942,2384,-193,-153
-1943,2383,-206,-161
-1944,2382,-394,-592
-1946,2381,-594,-575
-1948,2379,-573,-521
-1949,2378,-282,-611
-1948,2376,310,-569
-1946,2375,287,-200
-1945,2375,-308,40
-1945,2375,-286,43
-1945,2375,-89,-116
-1944,2376,126,117
-1944,2377,-116,272
-1943,2378,-31,212
-1942,2380,-96,320
-1942,2382,-134,180
-1942,2384,-169,520
-1943,2387,-245,359
-1945,2389,-217,151
-1945,2391,-287,205
-1944,2393,209,312
-1942,2394,334,-68
-1940,2395,323,66
-1938,2394,349,-160
-1937,2393,279,-154
-1935,2392,259,-231
-1935,2391,108,-183
-1934,2390,-85,-593
-1933,2388,-71,-619
-1932,2386,-116,-580
-1931,2385,-120,-607
-1931,2383,-127,-631
-1930,2381,-57,-514
-1929,2379,-33,-498
-1929,2376,-361,-629
-1929,2375,-315,-236
-1930,2374,-271,-231
-1931,2374,-550,-299
-1932,2374,-605,58
-1934,2373,-184,-192
-1934,2372,-316,-221
-1934,2371,24,-173
-1933,2371,303,-356
-1932,2371,-307,33
-1932,2371,-287,86
-1932,2372,-86,272
-1932,2373,81,-101
-1931,2373,51,-2
-1931,2376,265,243
-1928,2378,252,213
-1927,2380,313,-78
-1925,2380,-55,58
-1924,2380,-21,17
-1923,2380,-83,-277
-1922,2380,108,-278
-1922,2380,-109,-283
-1921,2380,-59,-265
-2176,2380,85,-67
-2176,2381,82,-50
-2175,2382,-32,107
-2174,2382,-75,30
-2172,2382,348,-327
-2171,2383,-74,-115
-2170,2383,-82,70
-2170,2383,16,-258
-2170,2383,-339,-248
-2171,2381,-212,-597
-2172,2379,42,-227
-2172,2378,-330,-228
-2173,2377,-601,-201
-2175,2377,-775,72
-1922,2377,-490,-70
-1923,2378,114,-159
-1922,2377,-119,-309
-1922,2377,-574,-269
-1925,2377,-1037,-259
-1930,2377,-1127,-379
-1933,2377,-840,-294
-1935,2377,-418,-61
-1937,2378,-477,-262
-1940,2377,-396,-574
-1941,2375,-560,-445
-1943,2373,-560,-396
-1944,2371,-553,-639
-1946,2369,-517,-401
-1946,2367,27,-177
-1945,2367,305,-271
-1944,2369,-310,-85
-1944,2369,-177,-312
-1945,2369,42,84
-1944,2370,-28,337
-1942,2371,176,-75
-1942,2372,-331,-269
-1942,2372,-311,-273
-1942,2372,98,86
-1941,2373,-84,303
-1940,2375,-125,326
-1940,2376,-285,-147
-1941,2375,-264,-247
-1940,2374,-271,-142
-1940,2374,-73,342
-1939,2377,-10,543
-1938,2379,53,142
-1939,2381,-554,351
-1939,2382,133,0
-1936,2381,576,-177
-1934,2381,368,-362
-1934,2380,-175,34
-1935,2381,-610,93
-1936,2381,-176,-288
-1936,2380,369,-269
-1933,2381,408,124
-1930,2382,250,-19
-1931,2382,-365,122
-1930,2383,-49,-47
-1929,2384,-84,-73
-1927,2385,278,-45
-1926,2386,315,-8
-1924,2388,170,262
-1922,2389,190,-67
-2176,2389,518,-384
-2173,2387,141,-437
-2173,2387,-537,-97
-2175,2388,-590,32
-2176,2388,-199,-352
-1921,2387,120,-545
-2175,2385,277,-513
-2176,2384,-549,-277
-1922,2385,-395,15
-1923,2384,-317,-367
-1922,2383,383,-811
-2176,2380,205,-401
-2174,2379,301,-290
-2172,2380,166,-23
-2171,2380,-264,-237
-2172,2378,-592,-871
-2173,2375,-537,-426
-2175,2373,-600,-385
-2176,2371,46,-804
-2175,2368,-296,-472
-1921,2367,-616,-284
-1922,2367,-606,-126
-1923,2368,110,-316
-1922,2369,126,312
-1921,2370,-90,-14
-2176,2371,-75,-8
-2175,2372,-55,276
-2175,2373,125,37
-2174,2373,19,53
-2174,2373,-68,124
-2172,2374,191,278
-2170,2376,196,-12
-2167,2377,203,-57
-2166,2378,53,-22
-2166,2379,57,-19
-2166,2380,-321,-144
-2167,2378,-151,-786
-2168,2375,-527,-896
-2169,2372,-516,-862
-2170,2370,-361,-212
-2171,2369,-569,-210
-2172,2368,-534,-229
-2174,2367,-317,-354
-2174,2366,-145,-202
-2175,2365,-134,-347
-2176,2365,-192,-184
-1921,2364,-186,-197
-1922,2362,-595,-626
-1923,2360,-548,-395
-1924,2358,-332,-390
-1925,2357,-317,-519
-1925,2356,-295,-527
-1925,2355,-264,-245
-1925,2353,-270,-606
-1925,2352,-263,-600
-1925,2350,-288,-622
-1925,2348,-299,-595
-1925,2347,-70,-220
-1925,2345,-335,-418
-1925,2343,-137,-544
-1926,2342,-225,-545
-1927,2341,-247,-524
-1929,2340,-440,-187
-1931,2338,-403,-214
-1933,2337,-408,-605
-1934,2335,-168,-874
-1935,2332,48,-503
-1935,2331,-343,338
-1935,2333,-129,175
-1935,2336,19,360
-1935,2336,-304,-314
-1936,2335,-240,-609
-1938,2333,-833,-846
-1938,2332,-271,125
-1938,2333,-289,-70
-1939,2334,-341,-82
-1939,2334,-341,52
-1939,2334,-265,-135
-1939,2334,23,-287
-1939,2334,40,74
-1939,2334,-263,-263
-1940,2333,-593,-571
-1943,2332,-462,-207
-1943,2332,61,-125
-1943,2333,-284,119
-1943,2333,-343,-339
-1943,2331,-359,-428
-1944,2329,-95,-779
-1943,2327,-105,-623
-1942,2326,-81,-606
-1941,2324,-60,-586
-1940,2322,-38,-567
-1940,2322,-258,-297
-1940,2321,100,-232
-1939,2320,-51,-143
-1938,2319,-67,-360
-1937,2319,106,-289
-1936,2319,282,53
-1935,2319,269,123
-1934,2320,-70,-13
-1932,2321,-34,73
-1931,2321,-62,-354
-1931,2319,-531,-860
-1933,2319,-416,-323
-1934,2319,-582,87
-1936,2319,-200,-628
-1937,2317,-196,-398
-1938,2315,-383,-784
-1938,2313,-294,-438
-1938,2311,32,-570
-1938,2309,69,-193
-1938,2309,100,-145
-1937,2309,57,-97
-1937,2310,-50,354
-1936,2311,-92,75
-1935,2311,-293,-183
-1936,2310,-274,-371
-1935,2309,77,-139
-1935,2309,-118,-158
-1934,2308,18,-306
-1935,2308,-327,-122
-1935,2309,-315,-28
-1935,2311,-95,162
-1933,2313,325,141
-1931,2315,362,322
-1930,2316,337,267
-1928,2317,-321,52
-1929,2318,-371,63
-1929,2318,61,8
-1928,2317,349,-385
-1928,2317,-316,70
-1928,2318,36,89
-1927,2318,359,-123
-1925,2319,341,39
-1924,2320,109,-365
-1923,2319,-102,-345
-1922,2320,-4,345
-1921,2322,95,543
-1921,2324,60,156
-2176,2326,34,309
-2176,2326,-265,-64
-2176,2327,-324,125
-1921,2328,-353,-101
-1921,2329,-176,-112
-1922,2330,-231,286
-1924,2332,-236,399
-1925,2335,-378,552
-1925,2338,-336,221
-1925,2340,-305,194
-1926,2342,-292,218
-1926,2345,-325,541
-1926,2348,78,442
-1925,2351,-121,459
-1924,2355,-39,434
-1923,2358,-22,567
-1922,2361,81,561
-1922,2364,-18,243
-2176,2366,186,374
-2173,2367,217,-116
-2171,2367,561,-551
-2168,2366,189,-335
-2166,2366,221,-53
-2164,2367,-62,-356
-2164,2365,-312,-795
-2165,2362,-657,-621
-2166,2362,97,112
-2165,2363,-16,-80
-2164,2363,74,36
-2164,2362,-164,-421
-2165,2360,-383,-636
-2166,2358,-377,-402
-2166,2356,-370,-554
-2165,2354,-21,-620
-2165,2353,264,-387
-2163,2351,-115,-593
-2162,2349,-22,-425
-2161,2347,-76,-634
-2160,2345,179,-209
-2157,2345,177,-361
-2155,2344,139,-272
-2153,2344,153,-269
-2152,2344,66,-87
-2152,2346,-141,304
-2154,2347,-404,92
-2155,2347,7,-119
-2155,2348,48,-23
-2155,2349,-357,34
-2156,2348,-515,-775
-2158,2345,-217,-460
-2158,2343,26,-437
-2158,2344,73,295
-2157,2346,79,328
-2157,2346,-329,-381
-2158,2345,-566,-578
-2160,2343,-605,-531
-2162,2342,-653,125
-2164,2343,-307,-379
-2164,2342,-158,-351
-2166,2342,-232,20
-2167,2342,-232,14
-2167,2342,10,81
-2167,2343,-143,91
-2169,2343,-466,-231
-2171,2341,-770,-461
-2173,2339,-618,-406
-2173,2339,-83,-22
-2172,2340,-4,-63
-2172,2340,0,-338
-2173,2339,-492,-529
-2175,2338,-420,-231
-1921,2337,-571,-256
-1923,2335,-230,-553
-1924,2334,-221,-217
-1924,2334,-314,-47
-1925,2336,-325,375
-1924,2337,321,352
-1923,2339,-65,-64
-1922,2340,-42,-72
-1921,2341,-117,-87
-2176,2342,-62,-76
-2175,2343,-3,275
-2173,2344,193,268
-2171,2345,539,-62
-2168,2346,208,-123
-2166,2346,186,56
-2163,2346,247,36
-2161,2347,218,-57
-2158,2347,154,-218
-2157,2345,256,-412
-2156,2343,88,-437
-2155,2343,-22,283
-2153,2344,327,345
-2152,2346,98,127
-2152,2345,63,-195
-2152,2344,72,-204
-2152,2343,-259,-342
-2151,2342,283,-630
-2150,2341,-112,-225
-2149,2340,-111,-221
-2149,2339,73,-177
-2148,2338,99,-322
-2147,2337,301,-415
-2146,2335,-53,-238
-2145,2334,-48,-597
-2144,2332,-74,-623
-2143,2330,122,-423
-2142,2328,104,-577
-2142,2327,-110,-240
-2141,2326,-324,-601
-2142,2325,-176,-551
-2143,2325,-230,86
-2144,2325,-219,-114
-2145,2326,-563,-324
-2147,2325,-208,-627
-2147,2322,23,-783
-2146,2321,118,-55
-2145,2322,-21,-34
-2144,2323,298,-380
-2142,2322,325,-369
-2140,2321,373,-235
-2138,2319,129,-479
-2137,2317,-47,-493
-2136,2315,89,-426
-2137,2313,-253,-424
-2137,2313,-264,73
-2137,2312,21,-224
-2137,2311,-137,-244
-2139,2310,-772,-299
-2142,2310,-844,292
-2144,2312,-623,-42
-2146,2313,-525,-69
-2146,2312,-124,-379
-2145,2312,90,20
-2146,2312,-483,85
-2150,2313,-753,89
-2153,2313,-480,9
-2154,2314,-536,146
-2156,2315,-620,-122
-2158,2314,-571,-784
-2159,2311,-379,-771
-2160,2309,-555,-589
-2161,2307,6,-410
-2160,2305,44,-401
-2158,2304,213,-173
-2157,2047,341,-362
-2155,2047,313,-330
-2154,2046,328,-295
-2152,2046,269,-283
-2150,2046,350,21
-2149,2047,128,31
-2147,2047,159,57
-2144,2047,168,93
-2142,2304,557,-115
-2139,2305,566,-75
-2137,2305,242,-96
-2134,2306,232,322
-2132,2308,150,378
-2131,2310,95,561
-2131,2313,-272,169
-2131,2315,-259,280
-2132,2316,-201,-4
-2133,2317,-234,-1
-2134,2318,-440,357
-2137,2320,-399,313
-2139,2322,-438,337
-2141,2323,-459,382
-2143,2325,-422,366
-2145,2327,-445,208
-2147,2329,-422,364
-2149,2331,-555,172
-2150,2333,-232,535
-2151,2336,-316,551
-2150,2338,140,306
-2149,2339,-31,79
-2147,2340,147,275
-2145,2342,183,327
-2143,2343,137,340
-2141,2346,374,206
-2140,2348,-91,289
-2138,2349,341,308
-2136,2351,563,293
-2133,2352,407,15
-2130,2351,170,-274
-2129,2352,-283,370
-2129,2354,-123,-76
-2128,2351,-112,-893
-2127,2348,27,-753
-2127,2345,-332,-675
-2128,2342,-321,-511
-2128,2340,-310,-397
-2128,2338,-315,-627
-2129,2336,-317,-602
-2129,2334,-379,-400
-2130,2332,-231,-823
-2132,2329,-499,-845
-2134,2326,-781,-818
-2137,2323,-791,-426
-2140,2321,-476,-598
-2142,2321,-395,87
-2144,2322,-577,33
-2146,2321,-679,-226
-2150,2320,-655,-230
-2152,2319,-792,-252
-2155,2318,-612,-148
-2157,2317,-825,-528
-2161,2315,-1102,-606
-2165,2314,-1056,-360
-2168,2314,-769,-321
-2169,2313,-353,-585
-2170,2311,-358,-549
-2171,2310,-233,35
-2172,2310,-564,-57
-2174,2312,-411,196
-2175,2314,-172,325
-2176,2316,33,-93
-1929,2320,-145,-526
-1930,2318,-217,-580
-1931,2317,-538,-518
-1933,2315,-567,-200
-1934,2315,-231,-370
-1935,2314,-238,-328
-1936,2314,-201,-69
-1938,2315,-400,-109
-1940,2315,-608,-364
-1941,2315,-539,-177
-1941,2314,77,-193
-1941,2313,-331,-598
-1942,2311,-228,-422
-1944,2309,-480,-141
-1945,2309,-313,78
-1946,2310,-624,290
-1948,2311,-453,-95
-1951,2312,-473,-101
-1953,2312,-494,-124
-1954,2313,49,37
-1954,2313,-28,-304
-1952,2312,-94,-309
-1952,2312,-275,43
-1952,2313,-307,337
-1953,2315,9,603
-1952,2316,-83,-9
-1951,2318,263,-24
-1951,2319,-276,285
-1951,2321,15,320
-1951,2322,99,-41
-1951,2324,-321,255
-1951,2327,-148,225
-1952,2329,-200,201
-1953,2331,-588,330
-1956,2332,-777,126
-1958,2333,-385,-36
-1960,2334,-392,349
-1961,2336,-188,31
-1961,2334,329,-776
-1959,2332,284,-446
-1958,2330,383,-152
-1958,2331,46,266
-1957,2332,294,120
-1955,2332,332,-331
-1954,2332,-49,3
-1953,2331,-46,-134
-1952,2331,308,-198
-1950,2330,547,-328
-1947,2329,549,-338
-1945,2329,142,-300
-1943,2329,129,-357
-1941,2329,-5,-118
-1940,2331,124,228
-1940,2333,-631,179
-1941,2334,101,-43
-1940,2336,-84,280
-1940,2337,-199,-68
-1941,2337,-587,81
-1943,2337,-402,-237
-1945,2336,-570,-336
-1947,2336,-596,-264
-1949,2336,-401,39
-1949,2336,75,-366
-1948,2335,347,-360
-1947,2335,-374,100
-1948,2335,-223,-291
-1949,2335,-535,-305
-1950,2335,-133,28
-1950,2335,78,-271
-1950,2334,-109,-304
-1947,2332,63,-303
-1946,2332,-41,-212
-1945,2331,289,-219
-1944,2330,-92,-151
-1943,2329,-65,-179
-1943,2329,71,69
-1943,2330,62,-124
-1942,2330,-111,-144
-1941,2328,120,-634
-1941,2326,78,-594
-1941,2325,-533,-247
-1943,2324,-218,-374
-1944,2323,-233,-341
-1945,2323,-189,-311
-1946,2323,-515,-334
-1947,2322,-214,27
-1950,2322,-423,-187
-1951,2321,-386,-195
-1953,2320,31,-257
-1953,2319,-376,-142
-1955,2319,-437,-260
-1957,2320,-418,72
-1959,2320,-573,86
-1960,2320,-244,28
-1961,2321,-219,297
-1962,2323,87,565
-1961,2326,-107,194
-1960,2328,-14,221
-1960,2330,85,201
-1959,2332,343,319
-1956,2333,587,-324
-1954,2332,198,-179
-1952,2331,357,-196
-1950,2330,146,-331
-1948,2329,-25,-244
-1949,2327,-212,-779
-1950,2325,-240,-590
-1952,2324,-408,-341
-1953,2323,-527,-305
-1954,2323,-180,6
-1955,2324,-186,108
-1956,2324,-219,-65
-1957,2325,-519,263
-1959,2327,-827,-53
-1962,2328,-736,-84
-1966,2328,-827,102
-1968,2329,-497,83
-1971,2329,-398,-33
-1973,2330,-581,56
-1974,2330,-174,108
-1974,2331,-370,116
-1975,2332,-346,50
-1975,2332,59,15
-1974,2332,113,-272
-1975,2331,-408,-175
-1977,2330,-597,-179
-1979,2330,-482,72
-1979,2331,-106,88
-1980,2331,-551,-69
-1981,2332,-551,-26
-1983,2332,-464,-348
-1986,2332,-464,-147
-1986,2332,-332,-38
-1987,2333,-244,-327
-1988,2332,-200,-213
-1989,2330,-272,-410
-1989,2328,14,-395
-1988,2327,-80,-585
-1987,2325,-7,-196
-1987,2323,58,-387
-1986,2321,70,-637
-1986,2319,78,-400
-1986,2317,58,-490
-1985,2315,75,-444
-1986,2312,-603,-433
-1988,2311,-531,-564
-1990,2311,-473,57
-1990,2311,75,-63
-1991,2312,-565,-80
-1992,2313,-222,-81
-1993,2314,-595,-98
-1995,2315,-612,93
-1996,2315,-577,-98
-1999,2316,-499,28
-2001,2316,-638,-269
-2002,2314,-531,-536
-2004,2313,-225,-543
-2003,2313,-16,93
-2002,2313,-2,17
-2001,2313,24,-165
-2001,2312,-311,-188
-2002,2311,-604,-258
-2003,2312,-82,-82
-2001,2313,158,49
-1999,2313,-21,100
-1999,2313,-356,-299
-2000,2312,-612,-527
-2002,2310,-499,-830
-2003,2309,-64,-279
-2002,2309,-338,-211
-2003,2307,-560,-559
-2005,2306,-421,-321
-2006,2306,-292,-175
-2006,2304,103,-542
-2005,2047,47,-384
-2005,2047,58,68
-2005,2304,118,342
-2004,2306,-111,155
-2003,2308,44,331
-2003,2310,-29,-65
-2001,2310,541,-310
-1998,2309,374,-552
-1997,2308,314,-201
-1995,2307,263,-569
-1995,2305,-274,-387
-1995,2047,37,-149
-1995,2047,-324,-170
-1995,2046,-333,26
-1996,2045,-189,-528
-1997,2043,-155,-770
-1998,2041,-294,-482
-1998,2039,-266,-246
-1998,2038,13,-201
-1997,2037,-8,-355
-1995,2037,576,263
-1992,2039,223,258
-1990,2040,291,119
-1989,2041,266,-80
-1988,2042,-30,-98
-1987,2043,98,299
-1987,2044,83,295
-1986,2046,44,128
-1986,2304,-298,559
-1986,2307,-279,222
-1987,2309,-338,169
-1987,2311,-594,157
-1990,2313,-840,-77
-1993,2313,-481,89
-1993,2313,-29,-141
-1994,2311,-520,-243
-1995,2310,-233,-211
-1997,2309,-399,-234
-1998,2308,-168,-155
-2000,2307,-430,-547
-2003,2306,-699,-364
-2006,2306,-862,47
-2009,2306,-388,311
-2010,2307,-376,-137
-2011,2306,-246,7
-2012,2308,-243,323
-2013,2310,-171,252
-2014,2312,-293,570
-2013,2315,115,518
-2013,2317,31,281
-2013,2318,-266,-22
-2013,2320,5,-58
-2013,2320,-267,-81
-2013,2321,-273,-378
-2013,2321,-370,-351
-2014,2320,-301,-287
-2014,2320,113,61
-2013,2321,-76,31
-2012,2321,-74,27
-2011,2321,291,-345
-2009,2320,226,-561
-2006,2318,349,-429
-2005,2316,-60,-240
-2004,2315,-118,-175
-2004,2316,-298,-90
-2005,2317,-330,93
-2004,2316,318,-520
-2002,2314,552,-445
-1999,2312,523,-549
-1996,2311,246,-513
-1994,2310,-16,-527
-1993,2309,295,-153
-1992,2308,270,-139
-1990,2308,578,-318
-1987,2308,537,64
-1984,2308,566,-4
-1981,2310,180,374
-1980,2312,-101,192
-1979,2314,122,383
-1979,2316,84,342
-1979,2317,91,328
-1977,2319,277,354
-1976,2321,-30,381
-1976,2323,-535,170
-1979,2325,-668,-30
-1982,2326,-473,-116
-1984,2325,-336,113
-1985,2325,-256,19
-1986,2325,-244,-266
-1987,2325,-192,-274
-1989,2325,-561,-328
-1991,2324,-814,-153
-1994,2323,-774,-251
-1996,2322,-471,-249
-1998,2320,-446,-563
-2000,2319,-402,-561
-2003,2317,-421,-610
-2005,2315,-586,-573
-2006,2313,-177,-787
-2006,2310,91,-679
-2005,2307,100,-836
-2005,2304,-121,-815
-2004,2045,-77,-773
-2003,2043,-95,-406
-2002,2041,287,-637
-2000,2040,555,-218
-1998,2039,285,-362
-1996,2038,561,-344
-1993,2038,594,-292
-1990,2038,524,-283
-1987,2038,595,-271
-1984,2038,634,34
-1981,2038,579,46
-1978,2039,597,-71
-1975,2040,544,-7
-1973,2041,146,349
-1971,2043,-38,373
-1971,2045,-308,-117
-1971,2046,42,-57
-1969,2047,597,286
-1966,2305,443,273
-1963,2306,161,-45
-1962,2307,-35,183
-1960,2309,341,314
-1959,2310,345,-307
-1957,2308,-48,-433
-1958,2305,-320,61
-1959,2305,-340,-210
-1959,2047,-375,-228
-1960,2046,-382,-526
-1960,2045,-373,-559
-1960,2044,38,-545
-1960,2042,80,-247
-1960,2041,-227,-560
-1962,2039,-409,-530
-1964,2038,-615,-239
-1963,2037,-75,1
-1962,2036,263,-360
-1961,2036,-271,-307
-1963,2036,-790,-372
-1965,2035,-817,-583
-1968,2034,-827,-205
-1968,2033,-296,-359
-1969,2032,-350,-204
-1970,2031,-221,-165
-1971,2031,-572,-174
-1973,2030,-463,-211
-1975,2029,-391,-177
-1977,2028,-561,-129
-1978,2027,-218,-339
-1979,2027,-189,51
-1981,2028,-522,-25
-1982,2030,-551,338
-1984,2031,-610,346
-1985,2033,-580,325
-1987,2035,-579,325
-1989,2036,-635,349
-1990,2037,-251,108
-1991,2039,-528,222
-1993,2041,-192,532
-1993,2044,-327,217
-1993,2046,-84,196
-1993,2304,6,327
-1993,2305,-270,267
-1993,2307,290,47
-1991,2307,-26,-265
-1991,2306,-110,-161
-1990,2306,128,72
-1987,2307,189,280
-1986,2308,357,368
-1984,2311,82,563
-1984,2313,-38,142
-1982,2315,197,329
-1981,2317,-290,294
-1983,2317,-894,51
-1986,2317,-801,-135
-1988,2315,-456,-425
-1988,2315,-53,91
-1987,2316,-97,62
-1986,2315,-279,-129
-1987,2315,-255,-365
-1988,2314,-205,-383
-1990,2314,-408,66
-1991,2314,-250,77
-1993,2315,-204,103
-1994,2315,-163,92
-1993,2316,113,-126
-1993,2317,-381,-75
-1995,2317,-482,25
-1997,2317,-457,-315
-1999,2317,-427,-344
-2001,2316,-235,-442
-2001,2314,-83,-609
-2001,2312,-133,-304
-2001,2312,72,-171
-2001,2311,72,-175
-2000,2310,-124,2
-1999,2310,-21,-336
-1998,2309,-21,-536
-1998,2307,-159,-664
-1999,2304,-216,-509
-1999,2304,116,-24
-1998,2305,8,277
-1999,2306,-362,103
-1999,2305,26,-837
-1999,2046,70,-648
-1998,2043,86,-774
-1998,2041,34,-473
-1998,2039,187,-246
-1997,2037,118,-569
-1996,2036,380,-182
-1994,2035,339,-156
-1993,2035,37,53
-1992,2035,355,-355
-1990,2033,560,-391
-1987,2031,158,-393
-1986,2030,310,-232
-1984,2028,341,-423
-1983,2026,284,-422
-1981,2024,-44,-448
